Line, "Line.line786", "779", "787", 169536, 6,  0, 4, 0.24017771, 0.25202427, 0.25202427, 1.0453988, 0.25533947, 1.0453835, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line786", "779", "787", 169728, 6,  0, 4, 0.24017771, 0.25202427, 0.25202427, 1.0484657, 0.25533947, 1.0484778, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line793", "787", "794", 169920, 6,  0, 4, 0.24017771, 0.25533947, 0.25533947, 1.04642, 0.25833577, 1.0463976, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line793", "787", "794", 170112, 6,  0, 4, 0.24017771, 0.25533947, 0.25533947, 1.0453835, 0.25833577, 1.0453697, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line793", "787", "794", 170304, 6,  0, 4, 0.24017771, 0.25533947, 0.25533947, 1.0484778, 0.25833577, 1.0484886, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line801", "794", "802", 170496, 6,  0, 2, 0.24017771, 0.25833577, 0.25833577, 1.0463976, 0.26113887, 1.0463998, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line801", "794", "802", 170688, 6,  0, 2, 0.24017771, 0.25833577, 0.25833577, 1.0453697, 0.26113887, 1.0453605, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line801", "794", "802", 170880, 6,  0, 2, 0.24017771, 0.25833577, 0.25833577, 1.0484886, 0.26113887, 1.0484894, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line810", "802", "811", 171072, 6,  0, 0, 0.24017771, 0.26113887, 0.26113887, 1.0463998, 0.26421377, 1.0463998, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line810", "802", "811", 171264, 6,  0, 0, 0.24017771, 0.26113887, 0.26113887, 1.0453605, 0.26421377, 1.0453605, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line810", "802", "811", 171456, 6,  0, 0, 0.24017771, 0.26113887, 0.26113887, 1.0484894, 0.26421377, 1.0484894, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line809", "802", "810", 171648, 6,  0, 2, 0.24017771, 0.26113887, 0.26113887, 1.0463998, 0.26421377, 1.0464054, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line809", "802", "810", 171840, 6,  0, 2, 0.24017771, 0.26113887, 0.26113887, 1.0453605, 0.26421377, 1.0453435, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line809", "802", "810", 172032, 6,  0, 2, 0.24017771, 0.26113887, 0.26113887, 1.0484894, 0.26421377, 1.048491, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line819", "810", "820", 172224, 6,  0, 0, 0.24017771, 0.26421377, 0.26421377, 1.0464054, 0.26679197, 1.0464054, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line819", "810", "820", 172416, 6,  0, 0, 0.24017771, 0.26421377, 0.26421377, 1.0453435, 0.26679197, 1.0453435, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line819", "810", "820", 172608, 6,  0, 0, 0.24017771, 0.26421377, 0.26421377, 1.048491, 0.26679197, 1.048491, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line818", "810", "819", 172800, 6,  0, 2, 0.24017771, 0.26421377, 0.26421377, 1.0464054, 0.26679197, 1.0464102, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line818", "810", "819", 172992, 6,  0, 2, 0.24017771, 0.26421377, 0.26421377, 1.0453435, 0.26679197, 1.0453292, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line818", "810", "819", 173184, 6,  0, 2, 0.24017771, 0.26421377, 0.26421377, 1.048491, 0.26679197, 1.0484924, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line826", "819", "827", 173376, 6,  0, 0, 0.24017771, 0.26679197, 0.26679197, 1.0464102, 0.26956347, 1.0464102, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line826", "819", "827", 173568, 6,  0, 0, 0.24017771, 0.26679197, 0.26679197, 1.0453292, 0.26956347, 1.0453292, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line826", "819", "827", 173760, 6,  0, 0, 0.24017771, 0.26679197, 0.26679197, 1.0484924, 0.26956347, 1.0484924, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line825", "819", "826", 173952, 6,  0, 2, 0.24017771, 0.26679197, 0.26679197, 1.0464102, 0.26956347, 1.0464153, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line825", "819", "826", 174144, 6,  0, 2, 0.24017771, 0.26679197, 0.26679197, 1.0453292, 0.26956347, 1.0453139, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line825", "819", "826", 174336, 6,  0, 2, 0.24017771, 0.26679197, 0.26679197, 1.0484924, 0.26956347, 1.048494, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line833", "826", "834", 174528, 6,  0, 0, 0.24017771, 0.26956347, 0.26956347, 1.0464153, 0.27183897, 1.0464153, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line833", "826", "834", 174720, 6,  0, 0, 0.24017771, 0.26956347, 0.26956347, 1.0453139, 0.27183897, 1.0453139, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line833", "826", "834", 174912, 6,  0, 0, 0.24017771, 0.26956347, 0.26956347, 1.048494, 0.27183897, 1.048494, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line832", "826", "833", 175104, 6,  0, 2, 0.24017771, 0.26956347, 0.26956347, 1.0464153, 0.27183897, 1.0464195, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line832", "826", "833", 175296, 6,  0, 2, 0.24017771, 0.26956347, 0.26956347, 1.0453139, 0.27183897, 1.0453013, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line832", "826", "833", 175488, 6,  0, 2, 0.24017771, 0.26956347, 0.26956347, 1.048494, 0.27183897, 1.0484952, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line839", "833", "840", 175680, 6,  0, 0, 0.24017771, 0.27183897, 0.27183897, 1.0464195, 0.27428197, 1.0464195, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line839", "833", "840", 175872, 6,  0, 0, 0.24017771, 0.27183897, 0.27183897, 1.0453013, 0.27428197, 1.0453013, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line839", "833", "840", 176064, 6,  0, 0, 0.24017771, 0.27183897, 0.27183897, 1.0484952, 0.27428197, 1.0484952, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line838", "833", "839", 176256, 6,  0, 2, 0.24017771, 0.27183897, 0.27183897, 1.0464195, 0.27428197, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line838", "833", "839", 176448, 6,  0, 2, 0.24017771, 0.27183897, 0.27183897, 1.0453013, 0.27428197, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line838", "833", "839", 176640, 6,  0, 2, 0.24017771, 0.27183897, 0.27183897, 1.0484952, 0.27428197, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line845", "839", "846", 176832, 6,  0, 0, 0.24017771, 0.27428197, 0.27428197, 1.0464239, 0.27790317, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line845", "839", "846", 177024, 6,  0, 0, 0.24017771, 0.27428197, 0.27428197, 1.0452877, 0.27790317, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line845", "839", "846", 177216, 6,  0, 0, 0.24017771, 0.27428197, 0.27428197, 1.0484965, 0.27790317, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line844", "839", "845", 177408, 6,  0, 0, 0.24017771, 0.27428197, 0.27428197, 1.0464239, 0.27790317, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line844", "839", "845", 177600, 6,  0, 0, 0.24017771, 0.27428197, 0.27428197, 1.0452877, 0.27790317, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line844", "839", "845", 177792, 6,  0, 0, 0.24017771, 0.27428197, 0.27428197, 1.0484965, 0.27790317, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line851", "845", "852", 177984, 6,  0, 0, 0.24017771, 0.27790317, 0.27790317, 1.0464239, 0.28226717, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line851", "845", "852", 178176, 6,  0, 0, 0.24017771, 0.27790317, 0.27790317, 1.0452877, 0.28226717, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line851", "845", "852", 178368, 6,  0, 0, 0.24017771, 0.27790317, 0.27790317, 1.0484965, 0.28226717, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line850", "845", "851", 178560, 6,  0, 0, 0.24017771, 0.27790317, 0.27790317, 1.0464239, 0.28226717, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line850", "845", "851", 178752, 6,  0, 0, 0.24017771, 0.27790317, 0.27790317, 1.0452877, 0.28226717, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line850", "845", "851", 178944, 6,  0, 0, 0.24017771, 0.27790317, 0.27790317, 1.0484965, 0.28226717, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line857", "851", "858", 179136, 6,  0, 0, 0.24017771, 0.28226717, 0.28226717, 1.0464239, 0.28912927, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line857", "851", "858", 179328, 6,  0, 0, 0.24017771, 0.28226717, 0.28226717, 1.0452877, 0.28912927, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line857", "851", "858", 179520, 6,  0, 0, 0.24017771, 0.28226717, 0.28226717, 1.0484965, 0.28912927, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line856", "851", "857", 179712, 6,  0, 0, 0.24017771, 0.28226717, 0.28226717, 1.0464239, 0.28912927, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line856", "851", "857", 179904, 6,  0, 0, 0.24017771, 0.28226717, 0.28226717, 1.0452877, 0.28912927, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line856", "851", "857", 180096, 6,  0, 0, 0.24017771, 0.28226717, 0.28226717, 1.0484965, 0.28912927, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line864", "857", "865", 180288, 6,  0, 0, 0.24017771, 0.28912927, 0.28912927, 1.0464239, 0.29191807, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line864", "857", "865", 180480, 6,  0, 0, 0.24017771, 0.28912927, 0.28912927, 1.0452877, 0.29191807, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line864", "857", "865", 180672, 6,  0, 0, 0.24017771, 0.28912927, 0.28912927, 1.0484965, 0.29191807, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line863", "857", "864", 180864, 6,  0, 0, 0.24017771, 0.28912927, 0.28912927, 1.0464239, 0.29191807, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line863", "857", "864", 181056, 6,  0, 0, 0.24017771, 0.28912927, 0.28912927, 1.0452877, 0.29191807, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line863", "857", "864", 181248, 6,  0, 0, 0.24017771, 0.28912927, 0.28912927, 1.0484965, 0.29191807, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line869", "864", "870", 181440, 6,  0, 0, 0.24017771, 0.29191807, 0.29191807, 1.0464239, 0.29365537, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line869", "864", "870", 181632, 6,  0, 0, 0.24017771, 0.29191807, 0.29191807, 1.0452877, 0.29365537, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line869", "864", "870", 181824, 6,  0, 0, 0.24017771, 0.29191807, 0.29191807, 1.0484965, 0.29365537, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line868", "864", "869", 182016, 6,  0, 0, 0.24017771, 0.29191807, 0.29191807, 1.0464239, 0.29365537, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line868", "864", "869", 182208, 6,  0, 0, 0.24017771, 0.29191807, 0.29191807, 1.0452877, 0.29365537, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line868", "864", "869", 182400, 6,  0, 0, 0.24017771, 0.29191807, 0.29191807, 1.0484965, 0.29365537, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line875", "869", "876", 182592, 6,  0, 0, 0.24017771, 0.29365537, 0.29365537, 1.0464239, 0.29485537, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line875", "869", "876", 182784, 6,  0, 0, 0.24017771, 0.29365537, 0.29365537, 1.0452877, 0.29485537, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line875", "869", "876", 182976, 6,  0, 0, 0.24017771, 0.29365537, 0.29365537, 1.0484965, 0.29485537, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line874", "869", "875", 183168, 6,  0, 0, 0.24017771, 0.29365537, 0.29365537, 1.0464239, 0.29485537, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line874", "869", "875", 183360, 6,  0, 0, 0.24017771, 0.29365537, 0.29365537, 1.0452877, 0.29485537, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line874", "869", "875", 183552, 6,  0, 0, 0.24017771, 0.29365537, 0.29365537, 1.0484965, 0.29485537, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line881", "875", "882", 183744, 6,  0, 0, 0.24017771, 0.29485537, 0.29485537, 1.0464239, 0.29586657, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line881", "875", "882", 183936, 6,  0, 0, 0.24017771, 0.29485537, 0.29485537, 1.0452877, 0.29586657, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line881", "875", "882", 184128, 6,  0, 0, 0.24017771, 0.29485537, 0.29485537, 1.0484965, 0.29586657, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line880", "875", "881", 184320, 6,  0, 0, 0.24017771, 0.29485537, 0.29485537, 1.0464239, 0.29586657, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line880", "875", "881", 184512, 6,  0, 0, 0.24017771, 0.29485537, 0.29485537, 1.0452877, 0.29586657, 1.0452877, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line880", "875", "881", 184704, 6,  0, 0, 0.24017771, 0.29485537, 0.29485537, 1.0484965, 0.29586657, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line843", "839", "844", 184896, 6,  0, 2, 0.24017771, 0.27428197, 0.27428197, 1.0464239, 0.27909117, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line843", "839", "844", 185088, 6,  0, 2, 0.24017771, 0.27428197, 0.27428197, 1.0452877, 0.27909117, 1.0452482, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line843", "839", "844", 185280, 6,  0, 2, 0.24017771, 0.27428197, 0.27428197, 1.0484965, 0.27909117, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line849", "844", "850", 185472, 6,  0, 2, 0.24017771, 0.27909117, 0.27909117, 1.0464239, 0.27979477, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line849", "844", "850", 185664, 6,  0, 2, 0.24017771, 0.27909117, 0.27909117, 1.0452482, 0.27979477, 1.0452424, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line849", "844", "850", 185856, 6,  0, 2, 0.24017771, 0.27909117, 0.27909117, 1.0484965, 0.27979477, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line855", "850", "856", 186048, 6,  0, 2, 0.24017771, 0.27979477, 0.27979477, 1.0464239, 0.28177697, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line855", "850", "856", 186240, 6,  0, 2, 0.24017771, 0.27979477, 0.27979477, 1.0452424, 0.28177697, 1.0452261, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line855", "850", "856", 186432, 6,  0, 2, 0.24017771, 0.27979477, 0.27979477, 1.0484965, 0.28177697, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line862", "856", "863", 186624, 6,  0, 2, 0.24017771, 0.28177697, 0.28177697, 1.0464239, 0.28410457, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line862", "856", "863", 186816, 6,  0, 2, 0.24017771, 0.28177697, 0.28177697, 1.0452261, 0.28410457, 1.045207, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line862", "856", "863", 187008, 6,  0, 2, 0.24017771, 0.28177697, 0.28177697, 1.0484965, 0.28410457, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line867", "863", "868", 187200, 6,  0, 2, 0.24017771, 0.28410457, 0.28410457, 1.0464239, 0.28440651, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line867", "863", "868", 187392, 6,  0, 2, 0.24017771, 0.28410457, 0.28410457, 1.045207, 0.28440651, 1.0452045, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line867", "863", "868", 187584, 6,  0, 2, 0.24017771, 0.28410457, 0.28410457, 1.0484965, 0.28440651, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line873", "868", "874", 187776, 6,  0, 1, 0.24017771, 0.28440651, 0.28440651, 1.0464239, 0.2852509, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line873", "868", "874", 187968, 6,  0, 1, 0.24017771, 0.28440651, 0.28440651, 1.0452045, 0.2852509, 1.0451985, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line873", "868", "874", 188160, 6,  0, 1, 0.24017771, 0.28440651, 0.28440651, 1.0484965, 0.2852509, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line879", "874", "880", 188352, 6,  0, 1, 0.24017771, 0.2852509, 0.2852509, 1.0464239, 0.287227, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line879", "874", "880", 188544, 6,  0, 1, 0.24017771, 0.2852509, 0.2852509, 1.0451985, 0.287227, 1.0451844, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line879", "874", "880", 188736, 6,  0, 1, 0.24017771, 0.2852509, 0.2852509, 1.0484965, 0.287227, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line885", "880", "886", 188928, 6,  1, 1, 0.24017771, 0.287227, 0.287227, 1.0464239, 0.2919149, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line885", "880", "886", 189120, 6,  1, 1, 0.24017771, 0.287227, 0.287227, 1.0451844, 0.2919149, 1.0451509, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line885", "880", "886", 189312, 6,  1, 1, 0.24017771, 0.287227, 0.287227, 1.0484965, 0.2919149, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line872", "868", "873", 189504, 6,  0, 1, 0.24017771, 0.28440651, 0.28440651, 1.0464239, 0.28478603, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line872", "868", "873", 189696, 6,  0, 1, 0.24017771, 0.28440651, 0.28440651, 1.0452045, 0.28478603, 1.0452041, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line872", "868", "873", 189888, 6,  0, 1, 0.24017771, 0.28440651, 0.28440651, 1.0484965, 0.28478603, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line878", "873", "879", 190080, 6,  0, 1, 0.24017771, 0.28478603, 0.28478603, 1.0464239, 0.28513721, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line878", "873", "879", 190272, 6,  0, 1, 0.24017771, 0.28478603, 0.28478603, 1.0452041, 0.28513721, 1.0452037, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line878", "873", "879", 190464, 6,  0, 1, 0.24017771, 0.28478603, 0.28478603, 1.0484965, 0.28513721, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line884", "879", "885", 190656, 6,  0, 1, 0.24017771, 0.28513721, 0.28513721, 1.0464239, 0.28567121, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line884", "879", "885", 190848, 6,  0, 1, 0.24017771, 0.28513721, 0.28513721, 1.0452037, 0.28567121, 1.0452031, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line884", "879", "885", 191040, 6,  0, 1, 0.24017771, 0.28513721, 0.28513721, 1.0484965, 0.28567121, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line889", "885", "890", 191232, 6,  0, 1, 0.24017771, 0.28567121, 0.28567121, 1.0464239, 0.28634604, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line889", "885", "890", 191424, 6,  0, 1, 0.24017771, 0.28567121, 0.28567121, 1.0452031, 0.28634604, 1.0452024, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line889", "885", "890", 191616, 6,  0, 1, 0.24017771, 0.28567121, 0.28567121, 1.0484965, 0.28634604, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line893", "890", "894", 191808, 6,  0, 1, 0.24017771, 0.28634604, 0.28634604, 1.0464239, 0.28897314, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line893", "890", "894", 192000, 6,  0, 1, 0.24017771, 0.28634604, 0.28634604, 1.0452024, 0.28897314, 1.0451995, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line893", "890", "894", 192192, 6,  0, 1, 0.24017771, 0.28634604, 0.28634604, 1.0484965, 0.28897314, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line898", "894", "899", 192384, 6,  1, 1, 0.24017771, 0.28897314, 0.28897314, 1.0464239, 0.29374544, 1.0464239, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line898", "894", "899", 192576, 6,  1, 1, 0.24017771, 0.28897314, 0.28897314, 1.0451995, 0.29374544, 1.0451944, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line898", "894", "899", 192768, 6,  1, 1, 0.24017771, 0.28897314, 0.28897314, 1.0484965, 0.29374544, 1.0484965, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line800", "794", "801", 192960, 6,  0, 2, 0.24017771, 0.25833577, 0.25833577, 1.0463976, 0.25854132, 1.046395, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line800", "794", "801", 193152, 6,  0, 2, 0.24017771, 0.25833577, 0.25833577, 1.0453697, 0.25854132, 1.0453697, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line800", "794", "801", 193344, 6,  0, 2, 0.24017771, 0.25833577, 0.25833577, 1.0484886, 0.25854132, 1.0484886, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line808", "801", "809", 193536, 6,  0, 2, 0.24017771, 0.25854132, 0.25854132, 1.046395, 0.25874741, 1.0463923, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line808", "801", "809", 193728, 6,  0, 2, 0.24017771, 0.25854132, 0.25854132, 1.0453697, 0.25874741, 1.0453697, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line808", "801", "809", 193920, 6,  0, 2, 0.24017771, 0.25854132, 0.25854132, 1.0484886, 0.25874741, 1.0484887, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line817", "809", "818", 194112, 6,  0, 2, 0.24017771, 0.25874741, 0.25874741, 1.0463923, 0.2589539, 1.0463897, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line817", "809", "818", 194304, 6,  0, 2, 0.24017771, 0.25874741, 0.25874741, 1.0453697, 0.2589539, 1.0453697, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line817", "809", "818", 194496, 6,  0, 2, 0.24017771, 0.25874741, 0.25874741, 1.0484887, 0.2589539, 1.0484887, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line824", "818", "825", 194688, 6,  0, 2, 0.24017771, 0.2589539, 0.2589539, 1.0463897, 0.25915914, 1.046387, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line824", "818", "825", 194880, 6,  0, 2, 0.24017771, 0.2589539, 0.2589539, 1.0453697, 0.25915914, 1.0453697, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line824", "818", "825", 195072, 6,  0, 2, 0.24017771, 0.2589539, 0.2589539, 1.0484887, 0.25915914, 1.0484887, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line831", "825", "832", 195264, 6,  0, 2, 0.24017771, 0.25915914, 0.25915914, 1.046387, 0.25936516, 1.0463844, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line831", "825", "832", 195456, 6,  0, 2, 0.24017771, 0.25915914, 0.25915914, 1.0453697, 0.25936516, 1.0453697, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line831", "825", "832", 195648, 6,  0, 2, 0.24017771, 0.25915914, 0.25915914, 1.0484887, 0.25936516, 1.0484888, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line837", "832", "838", 195840, 6,  0, 2, 0.24017771, 0.25936516, 0.25936516, 1.0463844, 0.25957104, 1.0463817, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line837", "832", "838", 196032, 6,  0, 2, 0.24017771, 0.25936516, 0.25936516, 1.0453697, 0.25957104, 1.0453697, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line837", "832", "838", 196224, 6,  0, 2, 0.24017771, 0.25936516, 0.25936516, 1.0484888, 0.25957104, 1.0484888, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line842", "838", "843", 196416, 6,  0, 2, 0.24017771, 0.25957104, 0.25957104, 1.0463817, 0.25977705, 1.0463791, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line842", "838", "843", 196608, 6,  0, 2, 0.24017771, 0.25957104, 0.25957104, 1.0453697, 0.25977705, 1.0453697, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line842", "838", "843", 196800, 6,  0, 2, 0.24017771, 0.25957104, 0.25957104, 1.0484888, 0.25977705, 1.0484888, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line848", "843", "849", 196992, 6,  0, 2, 0.24017771, 0.25977705, 0.25977705, 1.0463791, 0.25987761, 1.0463778, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line848", "843", "849", 197184, 6,  0, 2, 0.24017771, 0.25977705, 0.25977705, 1.0453697, 0.25987761, 1.0453697, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line848", "843", "849", 197376, 6,  0, 2, 0.24017771, 0.25977705, 0.25977705, 1.0484888, 0.25987761, 1.0484888, 16711680, 2, 2, 0, 0, 0, 16, 1
